,0
1281,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\koa-tools-india-ltd_koatools
1282,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\koffee-break-pictures-ltd_koffeebreak
1283,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\kohinoor-broadcasting-corporation-ltd_knoorbroad
1284,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\kohinoor-foods-ltd_kohinoor
1285,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\kokuyo-camlin-ltd_kokuyocmln
1286,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\kopran-ltd_kopran
1287,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\kotak-mahindra-bank-ltd-_stk-600247
1288,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\kotak-mahindra-mutual-fund-kotak-nifty-etf_kotaknifty
1289,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\kotak-mahindra-mutual-fund-kotak-psu-bank-etf_kotakpsubk
1290,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\kotak-mutual-fund-gold-exchange-traded-fund_kotakgold
1291,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\kothari-fermentation-&-biochem-ltd_kotharibio
1292,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\kothari-products-ltd_kotharipro
1293,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\kothari-world-finance-ltd_kothariworld
1294,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\kpr-mill-ltd_kprmill
1295,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\krebs-biochemicals-&-industries-ltd_krebsbio
1296,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\kridhan-infra-ltd_readysteel
1297,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\kriptol-industries-ltd_roselabsind
1298,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\krypton-industries-ltd_kryptonind
1299,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\ks-oils-ltd_ksoils
1300,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\ksb-pumps-ltd_ksbpumps
1301,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\kse-ltd_kse
1302,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\ksk-energy-ventures-ltd_ksk
1303,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\kss-ltd_kserasera
1304,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\kuantum-papers-ltd_kuantumpaper
1305,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\kulkarni-power-tools-ltd_kulkarnipow
1306,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\kumar-wire-cloth-mfg-company-ltd_kumarwire
1307,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\kunststoffe-industries-ltd_kunststoffe
1308,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\kushal-tradelink-ltd_kushaltrade
1309,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\kuwer-industries-ltd_kuwerind
1310,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\kwality-ltd_kwality
1311,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\kyra-landscapes-ltd_aricentinfra
1312,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\kz-leasing-&-finance-ltd_kzleasingfin
1313,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\l&t-technology-services-ltd_ltts
1314,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\la-tim-metal-&-industries-ltd_drillcometal
1315,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\lactose-_lactoseindia
1316,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\ladderup-finance-ltd_ladderupfin
1317,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\laffans-petrochemicals-ltd_laffanspetro
1318,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\lakhotia-polyesters-_lakhotiapoly
1319,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\lakshmi-electrical-control-systems-ltd_lakselecon
1320,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\lakshmi-energy-&-foods-ltd_lakshmiefl
1321,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\lakshmi-precision-screws-ltd_lakpre
1322,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\lambodhara-textiles-ltd_lambodhartex
1323,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\lanco-infratech-ltd_litl
1324,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\lancor-holdings-ltd_lancorholdg
1325,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\landmark-property-development-company-ltd_lpdc
1326,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\larsen-&-toubro-infotech-ltd_lti
1327,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\lawreshwar-polymers-ltd_lawreshpoly
1328,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\le-waterina-resorts-&-hotels-ltd_lewaterina
1329,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\ledo-tea-company-ltd_ledotea
1330,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\lee-&-nee-softwares-_leeneesoft
1331,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\leel-electricals-ltd_lloydeleng
1332,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\leena-consultancy-ltd_leenaconsult
1333,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\lesha-industries-ltd_leshaind
1334,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\lg-balakrishnan-&-brothers-ltd_lgbbrosltd
1335,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\lgb-forge-ltd_lgbforge
1336,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\liberty-phosphate-ltd_libertyphosp
1337,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\liberty-shoes-ltd_libertshoe
1338,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\libord-securities-ltd_libordsec
1339,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\lic-nomura-mf-etf-nifty-50_licnfengp
1340,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\lime-chemicals-ltd_limechemical
1341,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\linaks-microelectronics-ltd_linaksmicro
1342,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\linc-pen-&-plastics-ltd_lincpen
1343,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\lincoln-pharmaceuticals-ltd_lincolnpharm
1344,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\linde-india-ltd_boc
1345,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\linear-industries-ltd_linearind
1346,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\link-pharma-chem-ltd_linkpharma
1347,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\linkson-international-ltd_linksoninter
1348,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\lippi-systems-ltd_lippisystems
1349,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\lkp-finance-ltd_lkpmerfin
1350,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\lloyds-metals-&-energy-ltd_lloydmetal
1351,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\lml-ltd_lml
1352,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\ln-industries-india-ltd_lnindustries
1353,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\lohia-securities-ltd_lohiasec
1354,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\lok-housing-&-constructions-ltd_lokhsg
1355,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\lokesh-machines-ltd_lokeshmach
1356,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\longview-tea-company-ltd_longviewtea
1357,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\looks-health-services-ltd_monarchhealt
1358,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\lords-chemicals-ltd_lordschem
1359,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\lords-chloro-alkali-ltd_modialkali
1360,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\lotus-chocolate-company-ltd_lotuschoco
1361,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\lotus-eye-hospital-and-institute-ltd_lotuseye
1362,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\lovable-lingerie-ltd_lovable
1363,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\lt-foods-ltd_daawat
1364,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\ludlow-jute-&-specialities-ltd_ludlowjute
1365,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\luharuka-media-&-infra-ltd_splashmedia
1366,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\lumax-auto-technologies-ltd_lumaxtech
1367,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\lumax-automotive-systems-ltd_lumaxauto
1368,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\lumax-industries-ltd_lumaxind
1369,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\luminaire-technologies-ltd_strausind
1370,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\lux-industries-ltd_luxind
1371,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\lycos-internet-ltd_ybrantdigi
1372,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\lyka-labs-ltd_lykalabs
1373,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\lykis-ltd_lykis
1374,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\lypsa-gems-&-jewellery-ltd_lypsagems
1375,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\maan-aluminium-ltd_maanalu
1376,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\mac-charles-_maccharles
1377,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\machino-plastics-ltd_machinoplast
1378,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\macro-international-ltd_macrointl
1379,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\madhav-marbles-&-granites-ltd_madhav
1380,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\madhucon-projects-ltd_madhucon
1381,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\madhur-capital-&-finance-ltd_madhurcap
1382,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\madhur-industries-ltd_madhurfood
1383,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\madhusudan-industries-ltd_madsudind
1384,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\madhusudan-securities-ltd_madhusansec
1385,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\madras-fertilizers-ltd_madrasfert
1386,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\maestros-electronics-&-telecommunications-systems-ltd_stk-538401
1387,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\maestros-mediline-systems-ltd_maestrosmedi
1388,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\mafatlal-industries-ltd_mafatlaind
1389,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\magma-fincorp-ltd_magma
1390,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\magna-colors-ltd_magnacolors
1391,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\magna-electro-castings-ltd_magnaelectro
1392,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\magna-industries-&-exports-ltd_magnaind
1393,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\magnum-ltd_magnumltd
1394,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\magnum-ventures-ltd_magnum
1395,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\maha-rashtra-apex-corporation-ltd_mahapexltd
1396,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\mahalaxmi-seamless-ltd_mahalxmiseam
1397,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\mahamaya-steel-industries-ltd_mahamayastee
1398,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\mahan-industries-ltd_mahanind
1399,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\mahanagar-telephone-nigam-ltd_mtnl
1400,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\mahanivesh-_mahanivesh
1401,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\maharaja-shree-umaid-mills-ltd_msumaidmills
1402,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\maharashtra-corporation-ltd_mahacorp
1403,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\maharashtra-polybutenes-ltd_maharashpoly
1404,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\maharashtra-scooters-ltd_mahscooter
1405,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\maharashtra-seamless-ltd_mahseamles
1406,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\mahaveer-infoway-ltd_mahaveerinfo
1407,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\mahavir-advanced-remedies-ltd_indoamerican
1408,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\mahavir-impex-ltd_mahavirimpex
1409,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\mahavir-industries-ltd_croitreind
1410,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\mahindra-composites-ltd_mahindracomp
1411,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\mahindra-holidays-&-resorts-india-ltd_mhril
1412,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\mahindra-lifespace-developers-ltd_mahlife
1413,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\maithan-alloys-ltd_maithanall
1414,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\majesco-ltd_majesco
1415,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\majestic-auto-ltd_majesauto
1416,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\makers-laboratories-ltd_makerslabs
1417,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\malabar-trading-company-ltd_malabartradg
1418,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\malu-paper-mills-ltd_malupaper
1419,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\malwa-cotton-spinning-mills-ltd_malwacott
1420,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\man-industries-_maninds
1421,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\man-infraconstruction-ltd_maninfra
1422,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\manaksia-aluminium-company-ltd_stk-539045
1423,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\manaksia-coated-metals-&-industries-ltd_stk-539046
1424,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\manaksia-industries-ltd_stk-539043
1425,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\manaksia-ltd_manaksia
1426,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\manaksia-steels-ltd_stk-539044
1427,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\manali-petrochemicals-ltd_manalipetc
1428,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\mandhana-industries-ltd_mandhana
1429,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\mangal-credit-and-fincorp-ltd_takmachines
1430,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\mangalam-drugs-&-organics-ltd_mangalam
1431,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\mangalam-organics-ltd_dujoproduct
1432,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\mangalam-timber-products-ltd_mangtimber
1433,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\mangalore-chemicals-&-fertilizers-ltd_mangchefer
1434,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\manjushree-technopack-ltd_manjushree
1435,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\mansi-finance-_mansifinance
1436,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\manugraph-india-ltd_manugraph
1437,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\marathwada-refractories-ltd_mrthwadarefr
1438,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\mardia-samyoung-capillary-tubes-co-ltd_mardiasamyng
1439,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\marg-ltd_marg
1440,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\marg-projects-&-infrastructure-ltd_margproject
1441,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\margo-finance-ltd_margofinance
1442,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\marksans-pharma-ltd_marksans
1443,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\marsons-ltd_marsons
1444,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\martin-burn-ltd_martinburn
1445,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\maruti-infrastructure-ltd_marutiinfra
1446,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\marvel-capital-&-finance-_marvelcap
1447,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\mastek-ltd_mastek
1448,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\master-trust-ltd_mastertrust
1449,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\mathew-easow-research-securities-ltd_matheweasow
1450,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\matra-kaushal-enterprise-ltd_plenterprise
1451,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\matra-realty-ltd_matrarealty
1452,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\mavens-biotech-ltd_mavensbio
1453,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\mawana-sugars-ltd_mawanasug
1454,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\max-alert-systems-ltd_maxalertsys
1455,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\max-heights-infrastructure-ltd_maxheights
1456,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\max-india-ltd_maxindia
1457,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\max-ventures-and-industries-ltd_maxvil
1458,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\maximaa-systems-ltd_maximaasys
1459,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\mayur-leather-products-ltd_mayurleather
1460,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\mazda-ltd_mazda
1461,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\mb-parikh-finstocks-ltd_mbparikh
1462,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\mbi-intercorp-ltd_mbiintercorp
1463,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\mbl-infrastructures-ltd_mblinfra
1464,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\mcdowell-holdings-ltd_mcdholding
1465,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\mcleod-russel-india-ltd_mcleodruss
1466,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\mcnally-bharat-engineering-company-ltd_mbecl
1467,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\mcs-ltd_mcsltd
1468,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\medi-caps-ltd_medicaps
1469,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\media-matrix-worldwide-ltd_newearthtech
1470,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\mediaone-global-entertainment-ltd_media1global
1471,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\medicamen-biotech-ltd_medicamenbio
1472,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\meenakshi-enterprises-ltd_stk-538834
1473,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\mefcom-capital-markets-ltd_mefcomcapmkt
1474,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\megasoft-ltd_megasoft
1475,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\meghmani-organics-ltd_megh
1476,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\mehta-housing-finance-ltd_mehtahousing
1477,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\melstar-information-technologies-ltd_melstar
1478,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\menon-bearings-ltd_menonbearing
1479,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\menon-pistons-ltd_menonpistons
1480,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\mep-infrastructure-developers-ltd_mepidl
1481,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\mercator-ltd_mercator
1482,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\merck-ltd_merck
1483,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\metal-coatings-_metalcoating
1484,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\metalyst-forgings-ltd_ahmedforge
1485,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\metkore-alloys-&-industries-ltd_metkore
1486,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\metroglobal-ltd_globaboard
1487,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\meuse-kara-&-sungrace-mafatlal-ltd_meusekarasun
1488,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\mewar-polytex-ltd_mewarpolytex
1489,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\mfl-india-ltd_mflindia
1490,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\mic-electronics-ltd_mic
1491,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\micro-technologies-_microtech
1492,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\mid-east-portfolio-management-ltd_mideastport
1493,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\midas-infra-trade-ltd_assofinlease
1494,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\midfield-industries-ltd_midfieldind
1495,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\midland-polymers-ltd_midlandpoly
1496,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\milestone-global-ltd_milestoneglo
1497,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\milgrey-entertainment-ltd_milgreyent
1498,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\milkfood-ltd_milkfood
1499,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\minaxi-textiles-ltd_minaxitex
1500,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\minda-industries-ltd_mindaind
1501,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\mindvision-capital-ltd_mindvision
1502,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\mini-diamonds-_minidiamonds
1503,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\minolta-finance-ltd_minoltafin
1504,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\mirc-electronics-ltd_mircelectr
1505,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\mirza-international-ltd_mirzaint
1506,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\mitshi-india-ltd_derapaints
1507,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\miven-machine-tools-ltd_mivenmachine
1508,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\mm-forgings-ltd_mmfl
1509,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\mm-rubber-company-ltd_mmrubber
1510,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\mms-infrastructure-ltd_stk-538400
1511,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\mmtc-ltd_mmtc
1512,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\mobile-tele-communications-ltd_mobiletele
1513,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\modern-dairies-ltd_moderndairie
1514,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\modern-india-ltd_modernindia
1515,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\modex-international-securities-ltd_modexintlsec
1516,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\modi-naturals-ltd_modinaturals
1517,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\modi-rubber-ltd_modirubber
1518,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\modison-metals-ltd_modisonmetal
1519,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\mohit-industries-ltd_mohitind
1520,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\mohite-industries-ltd_rmmohite
1521,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\mold-tek-packaging-ltd_moldtekpckng
1522,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\mold-tek-technologies-ltd_moldplast
1523,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\monarch-networth-capital-ltd_networthstk
1524,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\money-masters-leasing-&-finance-ltd_moneymasters
1525,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\monnet-industries-ltd_monnetind
1526,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\monnet-ispat-&-energy-ltd_monnetispa
1527,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\monnet-project-developers-ltd_monnetsugar
1528,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\monotype-india-ltd_monotype
1529,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\monsanto-india-ltd_monsanto
1530,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\monte-carlo-fashions-ltd_mcl
